🇨🇳 4K & 8K频道,#genre#
湖北卫视,http://171.117.73.99:8083/rtp/226.0.1.152:3082
安徽卫视,http://27.184.19.130:4022/rtp/239.254.200.163:6000
安徽卫视,http://27.184.66.210:1024/rtp/239.254.200.163:6000
安徽卫视,http://111.227.200.55:4000/rtp/239.254.200.163:6000
安徽卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/35/index.m3u8
安徽卫视,http://223.112.219.174:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://106.59.3.147:55555/rtp/239.200.200.129:8720
安徽卫视,http://enlen.vip:4022/rtp/239.200.200.129:8720
安徽卫视,http://106.59.3.147:55555/rtp/239.200.200.37:8212
安徽卫视,http://enlen.vip:4022/rtp/239.200.200.37:8212
安徽卫视,http://123.168.202.78:4020/rtp/239.21.1.159:5002
安徽卫视,http://139.170.104.119:8000/rtp/239.120.1.226:9348
安徽卫视,http://139.170.104.119:8000/rtp/239.120.2.187:5141
安徽卫视,http://106.42.108.200:2002/rtp/239.16.10.9:2000
安徽卫视,http://106.42.108.200:2001/rtp/239.16.10.9:2000
安徽卫视,http://123.101.207.62:9000/rtp/239.16.10.9:2000
湖南卫视,http://27.184.19.130:4022/rtp/239.254.200.48:8012
湖南卫视,http://27.184.66.210:1024/rtp/239.254.200.48:8012
湖南卫视,http://111.227.200.55:4000/rtp/239.254.200.48:8012
湖南卫视,http://223.112.219.174:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/26/index.m3u8
湖南卫视,http://118.79.139.119:6002/rtp/226.0.1.146:3075
湖南卫视,http://183.188.229.144:6000/rtp/226.0.1.146:3075
湖南卫视,http://171.119.207.218:6001/rtp/226.0.1.146:3075
湖南卫视,http://61.134.200.65:8083/rtp/226.0.1.146:3075
湖南卫视,http://221.205.60.71:8083/rtp/226.0.1.146:3075
湖南卫视,http://183.184.60.128:8084/rtp/226.0.1.146:3075
湖南卫视,http://60.220.167.28:8084/rtp/226.0.1.146:3075
湖南卫视,http://183.185.220.60:8082/rtp/226.0.1.146:3075
湖南卫视,http://221.205.60.71:8082/rtp/226.0.1.146:3075
湖南卫视,http://60.223.72.30:8002/rtp/226.0.1.146:3075
东方卫视,http://27.184.19.130:4022/rtp/239.254.200.52:8032
东方卫视,http://27.184.66.210:1024/rtp/239.254.200.52:8032
东方卫视,http://111.227.200.55:4000/rtp/239.254.200.52:8032
东方卫视,http://223.112.219.174:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/29/index.m3u8
东方卫视,http://106.59.3.147:55555/rtp/239.200.200.8:8032
东方卫视,http://enlen.vip:4022/rtp/239.200.200.8:8032
东方卫视,http://106.59.3.147:55555/rtp/239.200.200.48:8260
东方卫视,http://enlen.vip:4022/rtp/239.200.200.48:8260
东方卫视,http://123.168.202.78:4020/rtp/239.21.1.111:5002
东方卫视,http://123.168.202.78:4020/rtp/239.21.1.23:5002
东方卫视,http://139.170.104.119:8000/rtp/239.120.1.121:8784
东方卫视,http://139.170.104.119:8000/rtp/239.120.2.184:5141
东方卫视,http://106.42.108.200:2002/rtp/239.16.10.7:2000
东方卫视,http://106.42.108.200:2001/rtp/239.16.10.7:2000
广东卫视,http://27.184.19.130:4022/rtp/239.254.200.56:8048
广东卫视,http://27.184.66.210:1024/rtp/239.254.200.56:8048
广东卫视,http://111.227.200.55:4000/rtp/239.254.200.56:8048
广东卫视,http://223.112.219.174:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/31/index.m3u8
广东卫视,http://118.79.139.119:6002/rtp/226.0.1.149:3078
广东卫视,http://183.188.229.144:6000/rtp/226.0.1.149:3078
广东卫视,http://171.119.207.218:6001/rtp/226.0.1.149:3078
广东卫视,http://61.134.200.65:8083/rtp/226.0.1.149:3078
广东卫视,http://221.205.60.71:8083/rtp/226.0.1.149:3078
广东卫视,http://183.184.60.128:8084/rtp/226.0.1.149:3078
广东卫视,http://60.220.167.28:8084/rtp/226.0.1.149:3078
广东卫视,http://183.185.220.60:8082/rtp/226.0.1.149:3078
广东卫视,http://221.205.60.71:8082/rtp/226.0.1.149:3078
广东卫视,http://60.223.72.30:8002/rtp/226.0.1.149:3078
黑龙江卫视,http://27.184.19.130:4022/rtp/239.254.200.49:8016
黑龙江卫视,http://27.184.66.210:1024/rtp/239.254.200.49:8016
黑龙江卫视,http://111.227.200.55:4000/rtp/239.254.200.49:8016
黑龙江卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/38/index.m3u8
黑龙江卫视,http://118.79.139.119:6002/rtp/226.0.1.151:3080
黑龙江卫视,http://183.188.229.144:6000/rtp/226.0.1.151:3080
黑龙江卫视,http://171.119.207.218:6001/rtp/226.0.1.151:3080
黑龙江卫视,http://61.134.200.65:8083/rtp/226.0.1.151:3080
黑龙江卫视,http://221.205.60.71:8083/rtp/226.0.1.151:3080
黑龙江卫视,http://183.184.60.128:8084/rtp/226.0.1.151:3080
黑龙江卫视,http://60.220.167.28:8084/rtp/226.0.1.151:3080
黑龙江卫视,http://183.185.220.60:8082/rtp/226.0.1.151:3080
黑龙江卫视,http://221.205.60.71:8082/rtp/226.0.1.151:3080
黑龙江卫视,http://60.223.72.30:8002/rtp/226.0.1.151:3080
黑龙江卫视,http://171.117.73.99:8083/rtp/226.0.1.151:3080
重庆卫视,http://27.184.19.130:4022/rtp/239.254.200.203:6323
重庆卫视,http://27.184.66.210:1024/rtp/239.254.200.203:6323
重庆卫视,http://111.227.200.55:4000/rtp/239.254.200.203:6323
重庆卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/46/index.m3u8
重庆卫视,http://118.79.139.119:6002/rtp/226.0.1.178:3102
重庆卫视,http://183.188.229.144:6000/rtp/226.0.1.178:3102
重庆卫视,http://171.119.207.218:6001/rtp/226.0.1.178:3102
重庆卫视,http://61.134.200.65:8083/rtp/226.0.1.178:3102
重庆卫视,http://221.205.60.71:8083/rtp/226.0.1.178:3102
重庆卫视,http://183.184.60.128:8084/rtp/226.0.1.178:3102
重庆卫视,http://60.220.167.28:8084/rtp/226.0.1.178:3102
重庆卫视,http://183.185.220.60:8082/rtp/226.0.1.178:3102
重庆卫视,http://221.205.60.71:8082/rtp/226.0.1.178:3102
重庆卫视,http://60.223.72.30:8002/rtp/226.0.1.178:3102
重庆卫视,http://171.117.73.99:8083/rtp/226.0.1.178:3102
江苏卫视,http://27.184.19.130:4022/rtp/239.254.200.51:8028
江苏卫视,http://27.184.66.210:1024/rtp/239.254.200.51:8028
江苏卫视,http://111.227.200.55:4000/rtp/239.254.200.51:8028
江苏卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/28/index.m3u8
江苏卫视,http://223.112.219.174:9901/tsfile/live/0127_2.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://118.79.139.119:6002/rtp/226.0.1.184:3107
江苏卫视,http://183.188.229.144:6000/rtp/226.0.1.184:3107
江苏卫视,http://171.119.207.218:6001/rtp/226.0.1.184:3107
江苏卫视,http://61.134.200.65:8083/rtp/226.0.1.184:3107
江苏卫视,http://221.205.60.71:8083/rtp/226.0.1.184:3107
江苏卫视,http://183.184.60.128:8084/rtp/226.0.1.184:3107
江苏卫视,http://60.220.167.28:8084/rtp/226.0.1.184:3107
江苏卫视,http://183.185.220.60:8082/rtp/226.0.1.184:3107
江苏卫视,http://221.205.60.71:8082/rtp/226.0.1.184:3107
江苏卫视,http://60.223.72.30:8002/rtp/226.0.1.184:3107
辽宁卫视,http://27.184.19.130:4022/rtp/239.254.200.57:8056
辽宁卫视,http://27.184.66.210:1024/rtp/239.254.200.57:8056
辽宁卫视,http://111.227.200.55:4000/rtp/239.254.200.57:8056
辽宁卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/36/index.m3u8
辽宁卫视,http://106.59.3.147:55555/rtp/239.200.200.167:8736
辽宁卫视,http://enlen.vip:4022/rtp/239.200.200.167:8736
辽宁卫视,http://106.59.3.147:55555/rtp/239.200.200.3:8224
辽宁卫视,http://enlen.vip:4022/rtp/239.200.200.3:8224
辽宁卫视,http://123.168.202.78:4020/rtp/239.21.1.164:5002
辽宁卫视,http://123.168.202.78:4020/rtp/239.21.1.27:5002
辽宁卫视,http://139.170.104.119:8000/rtp/239.120.1.229:9360
辽宁卫视,http://139.170.104.119:8000/rtp/239.120.2.189:5141
辽宁卫视,http://106.42.108.200:2002/rtp/239.16.10.29:2000
辽宁卫视,http://106.42.108.200:2001/rtp/239.16.10.29:2000
辽宁卫视,http://123.101.207.62:9000/rtp/239.16.10.29:2000
云南卫视,http://27.184.19.130:4022/rtp/239.254.200.68:8108
云南卫视,http://27.184.66.210:1024/rtp/239.254.200.68:8108
云南卫视,http://111.227.200.55:4000/rtp/239.254.200.68:8108
云南卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/40/index.m3u8
云南卫视,http://106.59.3.147:55555/rtp/239.200.200.145:8840
云南卫视,http://enlen.vip:4022/rtp/239.200.200.145:8840
云南卫视,http://123.168.202.78:4020/rtp/239.21.1.40:5002
云南卫视,http://139.170.104.119:8000/rtp/239.120.1.156:8994
云南卫视,http://139.170.104.119:8000/rtp/239.120.2.28:5141
云南卫视,http://106.42.108.200:2002/rtp/239.16.10.19:2000
云南卫视,http://106.42.108.200:2001/rtp/239.16.10.19:2000
云南卫视,http://123.101.207.62:9000/rtp/239.16.10.19:2000
云南卫视,http://117.27.190.42:9998/tsfile/live/23251_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://121.19.134.125:808/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://113.57.20.158:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://27.184.19.130:4022/rtp/239.254.200.17:8180
甘肃卫视,http://27.184.66.210:1024/rtp/239.254.200.17:8180
甘肃卫视,http://111.227.200.55:4000/rtp/239.254.200.17:8180
甘肃卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/47/index.m3u8
甘肃卫视,http://106.59.3.147:55555/rtp/239.200.200.186:8356
甘肃卫视,http://enlen.vip:4022/rtp/239.200.200.186:8356
甘肃卫视,http://106.59.3.147:55555/rtp/239.200.200.63:8320
甘肃卫视,http://enlen.vip:4022/rtp/239.200.200.63:8320
甘肃卫视,http://123.168.202.78:4020/rtp/239.21.1.47:5002
甘肃卫视,http://123.168.202.78:4020/rtp/239.21.2.19:5002
甘肃卫视,http://123.168.202.78:4020/rtp/239.21.2.22:5002
甘肃卫视,http://139.170.104.119:8000/rtp/239.120.1.118:8700
甘肃卫视,http://139.170.104.119:8000/rtp/239.120.2.16:5141
甘肃卫视,http://106.42.108.200:2002/rtp/239.16.10.114:2000
甘肃卫视,http://106.42.108.200:2001/rtp/239.16.10.114:2000
东南卫视,http://27.184.19.130:4022/rtp/239.254.201.13:6291
东南卫视,http://27.184.66.210:1024/rtp/239.254.201.13:6291
东南卫视,http://111.227.200.55:4000/rtp/239.254.201.13:6291
东南卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/39/index.m3u8
东南卫视,http://118.79.139.119:6002/rtp/226.0.1.194:3119
东南卫视,http://183.188.229.144:6000/rtp/226.0.1.194:3119
东南卫视,http://171.119.207.218:6001/rtp/226.0.1.194:3119
东南卫视,http://61.134.200.65:8083/rtp/226.0.1.194:3119
东南卫视,http://221.205.60.71:8083/rtp/226.0.1.194:3119
东南卫视,http://183.184.60.128:8084/rtp/226.0.1.194:3119
东南卫视,http://60.220.167.28:8084/rtp/226.0.1.194:3119
东南卫视,http://183.185.220.60:8082/rtp/226.0.1.194:3119
东南卫视,http://221.205.60.71:8082/rtp/226.0.1.194:3119
东南卫视,http://60.223.72.30:8002/rtp/226.0.1.194:3119
东南卫视,http://171.117.73.99:8083/rtp/226.0.1.194:3119
深圳卫视,http://27.184.19.130:4022/rtp/239.254.200.50:8020
深圳卫视,http://27.184.66.210:1024/rtp/239.254.200.50:8020
深圳卫视,http://111.227.200.55:4000/rtp/239.254.200.50:8020
深圳卫视,http://223.112.219.174:9901/tsfile/live/0126_2.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/32/index.m3u8
深圳卫视,http://118.79.139.119:6002/rtp/226.0.1.150:3079
深圳卫视,http://183.188.229.144:6000/rtp/226.0.1.150:3079
深圳卫视,http://171.119.207.218:6001/rtp/226.0.1.150:3079
深圳卫视,http://61.134.200.65:8083/rtp/226.0.1.150:3079
深圳卫视,http://221.205.60.71:8083/rtp/226.0.1.150:3079
深圳卫视,http://183.184.60.128:8084/rtp/226.0.1.150:3079
深圳卫视,http://60.220.167.28:8084/rtp/226.0.1.150:3079
深圳卫视,http://183.185.220.60:8082/rtp/226.0.1.150:3079
深圳卫视,http://221.205.60.71:8082/rtp/226.0.1.150:3079
深圳卫视,http://60.223.72.30:8002/rtp/226.0.1.150:3079
江西卫视,http://27.184.19.130:4022/rtp/239.254.201.12:6290
江西卫视,http://27.184.66.210:1024/rtp/239.254.201.12:6290
江西卫视,http://111.227.200.55:4000/rtp/239.254.201.12:6290
江西卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/19/index.m3u8
江西卫视,http://118.79.139.119:6002/rtp/226.0.1.219:2067
江西卫视,http://183.188.229.144:6000/rtp/226.0.1.219:2067
江西卫视,http://171.119.207.218:6001/rtp/226.0.1.219:2067
江西卫视,http://61.134.200.65:8083/rtp/226.0.1.219:2067
江西卫视,http://221.205.60.71:8083/rtp/226.0.1.219:2067
江西卫视,http://183.184.60.128:8084/rtp/226.0.1.219:2067
江西卫视,http://60.220.167.28:8084/rtp/226.0.1.219:2067
江西卫视,http://183.185.220.60:8082/rtp/226.0.1.219:2067
江西卫视,http://221.205.60.71:8082/rtp/226.0.1.219:2067
江西卫视,http://60.223.72.30:8002/rtp/226.0.1.219:2067
江西卫视,http://171.117.73.99:8083/rtp/226.0.1.219:2067
浙江卫视,http://27.184.19.130:4022/rtp/239.254.200.53:8036
浙江卫视,http://27.184.66.210:1024/rtp/239.254.200.53:8036
浙江卫视,http://111.227.200.55:4000/rtp/239.254.200.53:8036
浙江卫视,http://223.112.219.174:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/27/index.m3u8
浙江卫视,http://118.79.139.119:6002/rtp/226.0.1.147:3076
浙江卫视,http://183.188.229.144:6000/rtp/226.0.1.147:3076
浙江卫视,http://171.119.207.218:6001/rtp/226.0.1.147:3076
浙江卫视,http://61.134.200.65:8083/rtp/226.0.1.147:3076
浙江卫视,http://221.205.60.71:8083/rtp/226.0.1.147:3076
浙江卫视,http://183.184.60.128:8084/rtp/226.0.1.147:3076
浙江卫视,http://60.220.167.28:8084/rtp/226.0.1.147:3076
浙江卫视,http://183.185.220.60:8082/rtp/226.0.1.147:3076
浙江卫视,http://221.205.60.71:8082/rtp/226.0.1.147:3076
浙江卫视,http://60.223.72.30:8002/rtp/226.0.1.147:3076
天津卫视,http://27.184.19.130:4022/rtp/239.254.200.54:1234
天津卫视,http://27.184.66.210:1024/rtp/239.254.200.54:1234
天津卫视,http://111.227.200.55:4000/rtp/239.254.200.54:1234
天津卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/34/index.m3u8
天津卫视,http://118.79.139.119:6002/rtp/226.0.1.153:3083
天津卫视,http://183.188.229.144:6000/rtp/226.0.1.153:3083
天津卫视,http://171.119.207.218:6001/rtp/226.0.1.153:3083
天津卫视,http://61.134.200.65:8083/rtp/226.0.1.153:3083
天津卫视,http://221.205.60.71:8083/rtp/226.0.1.153:3083
天津卫视,http://183.184.60.128:8084/rtp/226.0.1.153:3083
天津卫视,http://60.220.167.28:8084/rtp/226.0.1.153:3083
天津卫视,http://183.185.220.60:8082/rtp/226.0.1.153:3083
天津卫视,http://221.205.60.71:8082/rtp/226.0.1.153:3083
天津卫视,http://60.223.72.30:8002/rtp/226.0.1.153:3083
天津卫视,http://171.117.73.99:8083/rtp/226.0.1.153:3083
山东卫视,http://27.184.19.130:4022/rtp/239.254.200.55:8052
山东卫视,http://27.184.66.210:1024/rtp/239.254.200.55:8052
山东卫视,http://111.227.200.55:4000/rtp/239.254.200.55:8052
山东卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/37/index.m3u8
山东卫视,http://223.112.219.174:9901/tsfile/live/0131_2.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://118.79.139.119:6002/rtp/226.0.1.154:3084
山东卫视,http://183.188.229.144:6000/rtp/226.0.1.154:3084
山东卫视,http://171.119.207.218:6001/rtp/226.0.1.154:3084
山东卫视,http://61.134.200.65:8083/rtp/226.0.1.154:3084
山东卫视,http://221.205.60.71:8083/rtp/226.0.1.154:3084
山东卫视,http://183.184.60.128:8084/rtp/226.0.1.154:3084
山东卫视,http://60.220.167.28:8084/rtp/226.0.1.154:3084
山东卫视,http://183.185.220.60:8082/rtp/226.0.1.154:3084
山东卫视,http://221.205.60.71:8082/rtp/226.0.1.154:3084
山东卫视,http://60.223.72.30:8002/rtp/226.0.1.154:3084
贵州卫视,http://27.184.19.130:4022/rtp/239.254.201.20:6315
贵州卫视,http://27.184.66.210:1024/rtp/239.254.201.20:6315
贵州卫视,http://111.227.200.55:4000/rtp/239.254.201.20:6315
贵州卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/51/index.m3u8
贵州卫视,http://118.79.139.119:6002/rtp/226.0.1.188:3116
贵州卫视,http://183.188.229.144:6000/rtp/226.0.1.188:3116
贵州卫视,http://171.119.207.218:6001/rtp/226.0.1.188:3116
贵州卫视,http://61.134.200.65:8083/rtp/226.0.1.188:3116
贵州卫视,http://221.205.60.71:8083/rtp/226.0.1.188:3116
贵州卫视,http://183.184.60.128:8084/rtp/226.0.1.188:3116
贵州卫视,http://60.220.167.28:8084/rtp/226.0.1.188:3116
贵州卫视,http://183.185.220.60:8082/rtp/226.0.1.188:3116
贵州卫视,http://221.205.60.71:8082/rtp/226.0.1.188:3116
贵州卫视,http://60.223.72.30:8002/rtp/226.0.1.188:3116
贵州卫视,http://171.117.73.99:8083/rtp/226.0.1.188:3116
河北卫视,http://27.184.19.130:4022/rtp/239.254.200.174:6000
河北卫视,http://27.184.66.210:1024/rtp/239.254.200.174:6000
河北卫视,http://111.227.200.55:4000/rtp/239.254.200.174:6000
河北卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/57/index.m3u8
河北卫视,http://118.79.139.119:6002/rtp/226.0.1.186:3109
河北卫视,http://183.188.229.144:6000/rtp/226.0.1.186:3109
河北卫视,http://171.119.207.218:6001/rtp/226.0.1.186:3109
河北卫视,http://61.134.200.65:8083/rtp/226.0.1.186:3109
河北卫视,http://221.205.60.71:8083/rtp/226.0.1.186:3109
河北卫视,http://183.184.60.128:8084/rtp/226.0.1.186:3109
河北卫视,http://60.220.167.28:8084/rtp/226.0.1.186:3109
河北卫视,http://183.185.220.60:8082/rtp/226.0.1.186:3109
河北卫视,http://221.205.60.71:8082/rtp/226.0.1.186:3109
河北卫视,http://60.223.72.30:8002/rtp/226.0.1.186:3109
河北卫视,http://171.117.73.99:8083/rtp/226.0.1.186:3109
四川卫视,http://27.184.19.130:4022/rtp/239.254.200.202:6325
四川卫视,http://27.184.66.210:1024/rtp/239.254.200.202:6325
四川卫视,http://111.227.200.55:4000/rtp/239.254.200.202:6325
四川卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/49/index.m3u8
四川卫视,http://118.79.139.119:6002/rtp/226.0.1.187:3110
四川卫视,http://183.188.229.144:6000/rtp/226.0.1.187:3110
四川卫视,http://171.119.207.218:6001/rtp/226.0.1.187:3110
四川卫视,http://61.134.200.65:8083/rtp/226.0.1.187:3110
四川卫视,http://221.205.60.71:8083/rtp/226.0.1.187:3110
四川卫视,http://183.184.60.128:8084/rtp/226.0.1.187:3110
四川卫视,http://60.220.167.28:8084/rtp/226.0.1.187:3110
四川卫视,http://183.185.220.60:8082/rtp/226.0.1.187:3110
四川卫视,http://221.205.60.71:8082/rtp/226.0.1.187:3110
四川卫视,http://60.223.72.30:8002/rtp/226.0.1.187:3110
四川卫视,http://171.117.73.99:8083/rtp/226.0.1.187:3110
广西卫视,http://27.184.19.130:4022/rtp/239.254.200.80:8300
广西卫视,http://27.184.66.210:1024/rtp/239.254.200.80:8300
广西卫视,http://111.227.200.55:4000/rtp/239.254.200.80:8300
广西卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/43/index.m3u8
广西卫视,http://118.79.139.119:6002/rtp/226.0.1.46:3031
广西卫视,http://183.188.229.144:6000/rtp/226.0.1.46:3031
广西卫视,http://171.119.207.218:6001/rtp/226.0.1.46:3031
广西卫视,http://61.134.200.65:8083/rtp/226.0.1.46:3031
广西卫视,http://221.205.60.71:8083/rtp/226.0.1.46:3031
广西卫视,http://183.184.60.128:8084/rtp/226.0.1.46:3031
广西卫视,http://60.220.167.28:8084/rtp/226.0.1.46:3031
广西卫视,http://183.185.220.60:8082/rtp/226.0.1.46:3031
广西卫视,http://221.205.60.71:8082/rtp/226.0.1.46:3031
广西卫视,http://60.223.72.30:8002/rtp/226.0.1.46:3031
广西卫视,http://171.117.73.99:8083/rtp/226.0.1.46:3031
青海卫视,http://27.184.19.130:4022/rtp/239.254.200.85:8184
青海卫视,http://27.184.66.210:1024/rtp/239.254.200.85:8184
青海卫视,http://111.227.200.55:4000/rtp/239.254.200.85:8184
青海卫视,http://223.112.219.174:9901http://10.10.73.254:8800/live/52/index.m3u8
青海卫视,http://118.79.139.119:6002/rtp/226.0.1.59:3043
青海卫视,http://183.188.229.144:6000/rtp/226.0.1.59:3043
青海卫视,http://171.119.207.218:6001/rtp/226.0.1.59:3043
青海卫视,http://61.134.200.65:8083/rtp/226.0.1.59:3043
青海卫视,http://221.205.60.71:8083/rtp/226.0.1.59:3043
青海卫视,http://183.184.60.128:8084/rtp/226.0.1.59:3043
青海卫视,http://60.220.167.28:8084/rtp/226.0.1.59:3043
青海卫视,http://183.185.220.60:8082/rtp/226.0.1.59:3043
青海卫视,http://221.205.60.71:8082/rtp/226.0.1.59:3043
青海卫视,http://60.223.72.30:8002/rtp/226.0.1.59:3043
青海卫视,http://171.117.73.99:8083/rtp/226.0.1.59:3043
黑莓动画,http://183.135.224.218:4022/rtp/233.50.201.238:5140
黑莓动画,http://61.130.232.37:8881/rtp/233.50.201.238:5140
黑莓动画,http://115.215.52.219:9999/rtp/233.50.201.238:5140
黑莓动画,http://120.55.49.231:3095/rtp/233.50.201.238:5140
黑莓动画,http://218.71.48.228:9999/rtp/233.50.201.238:5140
黑莓动画,http://61.130.232.196:8881/rtp/233.50.201.238:5140
黑莓动画,http://183.141.181.183:9999/rtp/233.50.201.238:5140
黑莓动画,http://125.113.88.160:8888/rtp/233.50.201.238:5140
黑莓动画,http://122.246.150.139:9999/rtp/233.50.201.238:5140
黑莓动画,http://60.189.58.241:9999/rtp/233.50.201.238:5140
黑莓动画,http://61.130.232.37:8889/rtp/233.50.201.238:5140
黑莓动画,http://123.97.63.77:8088/rtp/233.50.201.238:5140
黑莓动画,http://60.189.58.226:9999/rtp/233.50.201.238:5140
黑莓动画,http://115.226.44.117:8088/rtp/233.50.201.238:5140
黑莓动画,http://183.134.172.210:8888/rtp/233.50.201.238:5140
古装剧场,http://1.203.184.49:8888/rtp/225.1.8.229:4120
古装剧场,http://1.202.118.17:87/rtp/225.1.8.229:4120
古装剧场,http://1.203.110.192:17777/rtp/225.1.8.229:4120
古装剧场,http://123.56.129.203:4310/rtp/225.1.8.229:4120
古装剧场,http://118.254.201.41:8888/rtp/239.76.252.219:9000
古装剧场,http://118.254.159.120:8888/rtp/239.76.252.219:9000
古装剧场,http://124.230.56.165:55555/rtp/239.76.252.219:9000
古装剧场,http://118.254.156.252:8888/rtp/239.76.252.219:9000
古装剧场,http://118.254.201.45:8888/rtp/239.76.252.219:9000
古装剧场,http://dms.yryyj/rtp/239.76.252.219:9000
古装剧场,http://118.254.156.78:8888/rtp/239.76.252.219:9000
古装剧场,http://183.135.224.218:4022/rtp/233.50.201.236:5140
古装剧场,http://61.130.232.37:8881/rtp/233.50.201.236:5140
古装剧场,http://115.215.52.219:9999/rtp/233.50.201.236:5140
古装剧场,http://120.55.49.231:3095/rtp/233.50.201.236:5140
家庭剧场,http://118.254.201.41:8888/rtp/239.76.252.220:9000
家庭剧场,http://118.254.159.120:8888/rtp/239.76.252.220:9000
家庭剧场,http://124.230.56.165:55555/rtp/239.76.252.220:9000
家庭剧场,http://118.254.156.252:8888/rtp/239.76.252.220:9000
家庭剧场,http://118.254.201.45:8888/rtp/239.76.252.220:9000
家庭剧场,http://dms.yryyj/rtp/239.76.252.220:9000
家庭剧场,http://118.254.156.78:8888/rtp/239.76.252.220:9000
超级体育,http://183.135.224.218:4022/rtp/233.50.201.202:5140
超级体育,http://61.130.232.37:8881/rtp/233.50.201.202:5140
超级体育,http://115.215.52.219:9999/rtp/233.50.201.202:5140
超级体育,http://120.55.49.231:3095/rtp/233.50.201.202:5140
超级体育,http://218.71.48.228:9999/rtp/233.50.201.202:5140
超级体育,http://61.130.232.196:8881/rtp/233.50.201.202:5140
超级体育,http://183.141.181.183:9999/rtp/233.50.201.202:5140
超级体育,http://125.113.88.160:8888/rtp/233.50.201.202:5140
超级体育,http://122.246.150.139:9999/rtp/233.50.201.202:5140
超级体育,http://60.189.58.241:9999/rtp/233.50.201.202:5140
超级体育,http://61.130.232.37:8889/rtp/233.50.201.202:5140
超级体育,http://123.97.63.77:8088/rtp/233.50.201.202:5140
超级体育,http://60.189.58.226:9999/rtp/233.50.201.202:5140
超级体育,http://115.226.44.117:8088/rtp/233.50.201.202:5140
超级体育,http://183.134.172.210:8888/rtp/233.50.201.202:5140
军旅剧场,http://1.203.184.49:8888/rtp/225.1.8.228:4120
军旅剧场,http://1.202.118.17:87/rtp/225.1.8.228:4120
军旅剧场,http://1.203.110.192:17777/rtp/225.1.8.228:4120
军旅剧场,http://123.56.129.203:4310/rtp/225.1.8.228:4120
纪实人文,http://27.184.19.130:4022/rtp/239.254.200.58:8060
纪实人文,http://27.184.66.210:1024/rtp/239.254.200.58:8060
纪实人文,http://111.227.200.55:4000/rtp/239.254.200.58:8060
纪实人文,http://139.170.104.119:8000/rtp/239.120.1.177:8272
纪实人文,http://139.170.104.119:8000/rtp/239.120.2.98:5141
纪实人文,http://139.170.104.119:8000/rtp/239.120.2.72:5141
纪实人文,http://106.42.108.200:2002/rtp/239.16.10.190:2000
纪实人文,http://106.42.108.200:2001/rtp/239.16.10.190:2000
纪实人文,http://123.101.207.62:9000/rtp/239.16.10.190:2000
纪实人文,http://121.19.134.125:808/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://58.57.40.22:9901http://150.138.8.143/00/SNM/CHANNEL00000333/index.m3u8
纪实人文,http://111.33.89.26:9901udp://%40224.2.2.239:7000
纪实人文,http://www.lebaobei/rtp/239.255.30.176:8231
纪实人文,http://101.18.86.52:8888/rtp/239.253.92.99:6013
纪实人文,http://120.6.7.194:4022/rtp/239.253.92.99:6013
桂林移动4M,#genre#
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://www.lebaobei/rtp/239.255.30.70:8231
凤凰资讯,http://118.254.201.41:8888/rtp/239.76.246.8:1234
凤凰资讯,http://118.254.159.120:8888/rtp/239.76.246.8:1234
